
Port      Description                    Duplex Speed   Neg  MTU   Admin
                                                                   State
--------- ------------------------------ ------ ------- ---- ----- -----
Te1/0/1   Interface 1                    N/A    Unknown Auto 9216  Up
Te1/0/2   Interface 2                    N/A    Unknown Auto 9216  Up
Te1/0/3   Interface 3                    N/A    Unknown Auto 9216  Up
Te1/0/4   Interface 4                    Full   10000   Auto 9216  Up
Te1/0/5   Interface 5                    Full   10000   Auto 9216  Up
Te1/0/6   Interface 6                    Full   10000   Auto 9216  Up
Te1/0/7   Interface 7                    N/A    Unknown Auto 9216  Up
Te1/0/8     blah                         N/A    Unknown Auto 9216  Down
Te1/0/9                                  Full   10000   Auto 9216  Up
Te1/0/10                                 Full   10000   Auto 9216  Up
Te1/0/11  Interface 11                   N/A    Unknown Auto 9216  Up
Te1/0/12  Interface 12                   Full   10000   Auto 9216  Up
Te1/0/13  Interface 13                   Full   10000   Auto 9216  Up
Te1/0/14  Interface 14                   Full   10000   Auto 9216  Up
Te1/0/15  Interface 15                   Full   10000   Auto 9216  Up
Te1/0/16  Interface 16                   Full   10000   Auto 9216  Up
Te1/0/17  Interface 17                   Full   10000   Auto 9216  Up
Te1/0/18                                 N/A    Unknown Auto 9216  Down
Te1/0/19                                 N/A    Unknown Auto 9216  Down
Te1/0/20                                 N/A    Unknown Auto 9216  Down
Te1/0/21  Interface 21                   Full   1000    Auto 9216  Up
Te1/0/22                                 N/A    Unknown Auto 9216  Down
Te1/0/23  Interface 23                   N/A    Unknown Auto 9216  Up
Te1/0/24  Interface 24                   N/A    Unknown Auto 9216  Up
Te2/0/1                                  Full   10000   Auto 9216  Up
Te2/0/2                                  Full   10000   Auto 9216  Up
Te2/0/3                                  Full   10000   Auto 9216  Up
Te2/0/4                                  Full   10000   Auto 9216  Up
Te2/0/5                                  Full   10000   Auto 9216  Up
Te2/0/6                                  Full   10000   Auto 9216  Up
Te2/0/7                                  N/A    Unknown Auto 9216  Up
Te2/0/8                                  Full   10000   Auto 9216  Up
Te2/0/9                                  Full   10000   Auto 9216  Up
Te2/0/10                                 Full   10000   Auto 9216  Up
Te2/0/11  Interface 11                   Full   10000   Auto 9216  Up
Te2/0/12  Interface 12                   Full   10000   Auto 9216  Up
Te2/0/13  Interface 13                   Full   10000   Auto 9216  Up
Te2/0/14                                 N/A    Unknown Auto 9216  Down
Te2/0/15                                 N/A    Unknown Auto 9216  Down
Te2/0/16                                 N/A    Unknown Auto 9216  Down
Te2/0/17                                 N/A    Unknown Auto 9216  Down
Te2/0/18                                 N/A    Unknown Auto 9216  Down
Te2/0/19                                 N/A    Unknown Auto 9216  Down
Te2/0/20                                 N/A    Unknown Auto 9216  Down
Te2/0/21  Interface 21                   Full   1000    Auto 9216  Up
Te2/0/22                                 N/A    Unknown Auto 9216  Down
Te2/0/23  Interface 23                   N/A    Unknown Auto 9216  Up
Te2/0/24  Interface 24                   N/A    Unknown Auto 9216  Up


Oob  Type                            Admin
Po117                                  9216  Up
Po118                                  9216  Up
Po119                                  9216  Up
Po120                                  9216  Up
Po121                                  9216  Up
Po122                                  9216  Up
Po123                                  9216  Up
Po124                                  9216  Up
Po125                                  9216  Up
Po126                                  9216  Up
Po127                                  9216  Up
Po128                                  9216  Up
